world_rank,institution,country,national_rank,quality_of_education,alumni_employment
835,Queens College City University of New York,USA,219,303,368
836,Murdoch University,Australia,22,355,478
837,Chosun University,South Korea,31,355,478
838,Vilnius University,Lithuania,1,326,478
839,University of Maribor,Slovenia,2,355,478
840,Ritsumeikan University,Japan,65,355,281
841,University of Sassari,Italy,45,355,478
842,Nanjing Normal University,China,48,355,436
843,University of Franche-ComtÌ©,France,42,284,478
844,University of Texas at El Paso,USA,220,355,391
845,Rio de Janeiro State University,Brazil,8,355,478
846,Jinan University,China,49,355,290
847,University of Massachusetts Boston,USA,221,355,478
848,University of AlcalÌÁ,Spain,32,355,478
849,Tehran University of Medical Sciences,Iran,3,355,478
850,University of the Ryukyus,Japan,66,355,478
851,University of Angers,France,43,355,478
852,Fluminense Federal University,Brazil,9,355,300
853,Florida Institute of Technology,USA,222,355,478
854,Trent University,Canada,30,355,478
855,National Chung Cheng University,Taiwan,14,355,478
856,Bilkent University,Turkey,7,355,478
857,National Taiwan Normal University,Taiwan,15,355,345
858,Saitama University,Japan,67,355,318
859,RMIT University,Australia,23,355,478
860,Hamamatsu University School of Medicine,Japan,68,355,478
861,University of Greifswald,Germany,50,355,478
862,University of PÌ©cs,Hungary,6,355,478
863,University of Fukui,Japan,69,355,478
864,Oakland University,USA,223,355,478
865,Nanjing University of Technology,China,50,355,478
866,University of Technology Sydney,Australia,24,355,478
867,University of North Carolina at Greensboro,USA,224,355,478
868,All India Institute of Medical Sciences New Delhi,India,13,355,478
869,Kyoto Institute of Technology,Japan,70,355,478
870,Ocean University of China,China,51,355,478
871,Chiang Mai University,Thailand,3,355,478
872,University of Camerino,Italy,46,355,478
873,Hirosaki University,Japan,71,355,478
874,University of North Dakota,USA,225,355,478
875,University of Extremadura,Spain,33,355,478
876,Teikyo University,Japan,72,355,478
877,Jiangnan University,China,52,355,478
878,Adam Mickiewicz University in PoznaÅã,Poland,5,233,478
879,University of Waikato,New Zealand,6,355,340
880,University of Veterinary Medicine Vienna,Austria,12,355,478
881,University of CÌÁdiz,Spain,34,355,478
882,Florida Atlantic University,USA,226,355,478
883,Huazhong Agricultural University,China,53,355,478
884,Brock University,Canada,31,355,478
885,University of Lleida,Spain,35,355,478
886,Shanghai Normal University,China,54,355,458
887,Jean Monnet University,France,44,355,478
888,Shimane University,Japan,73,355,478
889,University of OrlÌ©ans,France,45,355,478
890,University of Siegen,Germany,51,355,478
891,Makerere University,Uganda,1,355,478
892,University of Wales Trinity Saint David,United Kingdom,64,355,478
893,National Taiwan University of Science and Technology,Taiwan,16,355,478
894,University of BrasÌ_lia,Brazil,10,355,450
895,University of Western Brittany,France,46,355,478
896,Nanjing Agricultural University,China,55,355,478
897,National University of CÌ_rdoba,Argentina,3,355,478
898,Federal University of Santa Catarina,Brazil,11,355,478
899,National Taiwan Ocean University,Taiwan,17,355,317
900,Gazi University,Turkey,8,355,478
901,National University of Colombia,Colombia,2,355,297
902,University of JaÌ©n,Spain,36,355,478
903,Bo€ÙaziÌ_i University,Turkey,9,355,478
904,Jadavpur University,India,14,355,478
905,Pukyong National University,South Korea,32,355,478
906,University of Western Sydney,Australia,25,355,478
907,Northeastern University (China),China,56,355,425
908,University of Mannheim,Germany,52,355,478
909,University of OsnabrÌ_ck,Germany,53,355,478
910,Charles Darwin University,Australia,26,355,478
911,University of Hyderabad,India,15,355,478
912,Northwest University (China),China,57,355,478
913,University of Southern Mississippi,USA,227,355,478
914,University of WrocÅâaw,Poland,6,344,478
915,Carlos III University of Madrid,Spain,37,355,478
916,Novosibirsk State University,Russia,3,147,478
917,Nanjing Medical University,China,58,355,478
918,Nicolaus Copernicus University in ToruÅã,Poland,7,355,478
919,Federal University of Santa Maria,Brazil,12,355,414
920,Chemnitz University of Technology,Germany,54,355,330
921,Southwest University,China,59,264,478
922,WrocÅâaw University of Technology,Poland,8,355,443
923,University of California Merced,USA,228,355,478
924,United Arab Emirates University,United Arab Emirates,1,355,478
925,Federal University of SÌ£o Carlos,Brazil,13,355,478
926,University of Thessaly,Greece,7,355,478
927,University of Basilicata,Italy,47,355,478
928,Feng Chia University,Taiwan,18,355,376
929,Federal University of ParanÌÁ,Brazil,14,355,478
930,University of AlmerÌ_a,Spain,38,355,478
931,Hallym University,South Korea,33,355,478
932,Fourth Military Medical University,China,60,355,478
933,University of the Republic (Uruguay),Uruguay,1,355,478
934,Dokuz EylÌ_l University,Turkey,10,355,478
935,Nanjing University of Aeronautics and Astronautics,China,61,355,478
936,Public University of Navarre,Spain,39,355,478
937,University of A CoruÌ±a,Spain,40,355,478
938,Isfahan University of Technology,Iran,4,355,478
939,University of New England (Australia),Australia,27,355,478
940,Federal University of Pernambuco,Brazil,15,355,478
941,Jiangsu University,China,62,355,478
942,Third Military Medical University,China,63,355,478
943,South China Normal University,China,64,355,478
944,University of Limerick,Ireland,8,355,478
945,Xiangtan University,China,65,355,393
946,Yangzhou University,China,66,355,478
947,Northwestern Polytechnical University,China,67,355,417
948,University of Reims Champagne-Ardenne,France,47,355,478
949,Ibaraki University,Japan,74,355,478
950,Chung Shan Medical University,Taiwan,19,355,478
951,Alexandria University,Egypt,2,254,478
952,Yuan Ze University,Taiwan,20,355,478
953,University of Cyprus,Cyprus,1,355,478
954,University of Silesia,Poland,9,355,478
955,Southern Medical University,China,68,355,478
956,Shiraz University,Iran,5,355,478
957,University of Bucharest,Romania,1,321,478
958,Mansoura University,Egypt,3,355,478
959,Amirkabir University of Technology,Iran,6,355,478
960,Beijing Jiaotong University,China,69,355,478
961,University of Valenciennes and Hainaut-Cambresis,France,48,355,478
962,University of the Algarve,Portugal,7,355,478
963,University of Chemistry and Technology Prague,Czech Republic,5,355,478
964,Federal University of CearÌÁ,Brazil,16,355,478
965,Ain Shams University,Egypt,4,355,478
966,University of Oldenburg,Germany,55,355,478
967,Federal University of Bahia,Brazil,17,355,478
968,Hunan Normal University,China,70,355,478
969,Western Michigan University,USA,229,355,478
970,University of Seoul,South Korea,34,355,478
971,Federico Santa MarÌ_a Technical University,Chile,4,355,478
972,Ryerson University,Canada,32,355,478
973,South China Agricultural University,China,71,355,478
974,Fu Jen Catholic University,Taiwan,21,355,478
975,China Pharmaceutical University,China,72,355,478
976,Tarbiat Modares University,Iran,7,355,478
977,University of Puerto Rico at MayagÌ_ez,Puerto Rico,1,355,478
978,National University of Rosario,Argentina,4,355,478
979,University of Pau and Pays de l'Adour,France,49,355,478
980,Xidian University,China,73,355,478
981,Zhejiang University of Technology,China,74,355,478
982,China Medical University (PRC),China,75,355,478
983,Federal University of ABC,Brazil,18,355,478
984,King Juan Carlos University,Spain,41,355,478
985,Beijing University of Technology,China,76,355,478
986,Guangxi University,China,77,313,478
987,Northwest A&F University,China,78,355,478
988,Shanxi University,China,79,355,478
989,Tamkang University,Taiwan,22,355,478
990,Harbin Medical University,China,80,355,478
991,Zhejiang Normal University,China,81,355,478
992,King Abdulaziz University,Saudi Arabia,4,355,470
993,Iran University of Science and Technology,Iran,8,355,478
994,I-Shou University,Taiwan,23,355,478
995,University of Maine (Le Mans),France,50,355,478
996,National Dong Hwa University,Taiwan,24,355,478
997,National Taipei University of Technology,Taiwan,25,355,478
998,Shaanxi Normal University,China,82,355,478
999,National University of Defense Technology,China,83,355,478
1000,Yanbian University,China,84,355,478
